# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::displayname, offlineplayer, 810475756964800455554944820C6C65617374536967426974730482FC3481D3DD54980B6D6F737453696742697473042E481869969935E5
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::lambdas, long, 0000000000000000
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::level, long, 0000000000000000
authorized::juiipup, boolean, 01
barrier::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C054200000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::10, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
